Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2098:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2104:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
iit-read.c: In function 'read_annotations':
iit-read.c:2485:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->valueorder,new->total_nintervals*sizeof(int));
     ^
iit-read.c:2489:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->values,new->value_length*sizeof(char));
     ^
iit-read.c:2494:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labelorder,new->total_nintervals*sizeof(int));
   ^
iit-read.c:2500:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2505:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->labelpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2516:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->labels,new->label_length*sizeof(char));
   ^
iit-read.c:2522:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers8,(new->total_nintervals+1)*sizeof(UINT8));
     ^
iit-read.c:2527:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(new->fd,new->annotpointers,(new->total_nintervals+1)*sizeof(UINT4));
     ^
iit-read.c:2538:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(new->fd,new->annotations,new->annot_length*sizeof(char));
   ^
In file included from iit-read.c:12:0:
iit-read.c: In function 'IIT_debug':
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read.c:3518:5: note: in expansion of macro 'FREAD_INT'
     FREAD_INT(&new->version,fp);
     ^
iit-read.c: In function 'read_words_debug':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read.c:2242:5: note: in expansion of macro 'FREAD_UINT8'
     FREAD_UINT8(&length8,fp);
     ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read.c:2247:5: note: in expansion of macro 'FREAD_UINT'
     FREAD_UINT(&length,fp);
     ^
mv -f .deps/gmap_nosimd-iit-read.Tpo .deps/gmap_nosimd-iit-read.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-md5.o -MD -MP -MF .deps/gmap_nosimd-md5.Tpo -c -o gmap_nosimd-md5.o `test -f 'md5.c' || echo './'`md5.c
mv -f .deps/gmap_nosimd-md5.Tpo .deps/gmap_nosimd-md5.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-bzip2.o -MD -MP -MF .deps/gmap_nosimd-bzip2.Tpo -c -o gmap_nosimd-bzip2.o `test -f 'bzip2.c' || echo './'`bzip2.c
mv -f .deps/gmap_nosimd-bzip2.Tpo .deps/gmap_nosimd-bzip2.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-sequence.o -MD -MP -MF .deps/gmap_nosimd-sequence.Tpo -c -o gmap_nosimd-sequence.o `test -f 'sequence.c' || echo './'`sequence.c
mv -f .deps/gmap_nosimd-sequence.Tpo .deps/gmap_nosimd-sequence.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-reader.o -MD -MP -MF .deps/gmap_nosimd-reader.Tpo -c -o gmap_nosimd-reader.o `test -f 'reader.c' || echo './'`reader.c
mv -f .deps/gmap_nosimd-reader.Tpo .deps/gmap_nosimd-reader.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-genomicpos.o -MD -MP -MF .deps/gmap_nosimd-genomicpos.Tpo -c -o gmap_nosimd-genomicpos.o `test -f 'genomicpos.c' || echo './'`genomicpos.c
mv -f .deps/gmap_nosimd-genomicpos.Tpo .deps/gmap_nosimd-genomicpos.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-compress.o -MD -MP -MF .deps/gmap_nosimd-compress.Tpo -c -o gmap_nosimd-compress.o `test -f 'compress.c' || echo './'`compress.c
mv -f .deps/gmap_nosimd-compress.Tpo .deps/gmap_nosimd-compress.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-compress-write.o -MD -MP -MF .deps/gmap_nosimd-compress-write.Tpo -c -o gmap_nosimd-compress-write.o `test -f 'compress-write.c' || echo './'`compress-write.c
compress-write.c: In function 'fill_buffer':
compress-write.c:73:9: warning: format '%llu' expects argument of type 'long long unsigned int', but argument 4 has type 'Univcoord_T {aka unsigned int}' [-Wformat=]
  printf("Parsing error; saw non-ACGT flag plus %c at position %llu = %llu + %d\n",
         ^
mv -f .deps/gmap_nosimd-compress-write.Tpo .deps/gmap_nosimd-compress-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-gbuffer.o -MD -MP -MF .deps/gmap_nosimd-gbuffer.Tpo -c -o gmap_nosimd-gbuffer.o `test -f 'gbuffer.c' || echo './'`gbuffer.c
mv -f .deps/gmap_nosimd-gbuffer.Tpo .deps/gmap_nosimd-gbuffer.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-genome.o -MD -MP -MF .deps/gmap_nosimd-genome.Tpo -c -o gmap_nosimd-genome.o `test -f 'genome.c' || echo './'`genome.c
genome.c: In function 'fill_buffer':
genome.c:10592:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,length);
       ^
genome.c: In function 'genomecomp_read_current':
genome.c:462:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(this->fd,buffer,4);
   ^
genome.c: In function 'Genome_fill_buffer_simple':
genome.c:10723:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,length);
       ^
genome.c: In function 'Genome_fill_buffer_simple_alt':
genome.c:10843:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(genomealt->fd,gbuffer1,length);
       ^
genome.c: In function 'Genome_get_char':
genome.c:11012:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer1,/*length*/1);
       ^
genome.c: In function 'Genome_ntcounts':
genome.c:11312:7: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
       read(this->fd,gbuffer,length);
       ^
mv -f .deps/gmap_nosimd-genome.Tpo .deps/gmap_nosimd-genome.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-popcount.o -MD -MP -MF .deps/gmap_nosimd-popcount.Tpo -c -o gmap_nosimd-popcount.o `test -f 'popcount.c' || echo './'`popcount.c
mv -f .deps/gmap_nosimd-popcount.Tpo .deps/gmap_nosimd-popcount.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-genome128_hr.o -MD -MP -MF .deps/gmap_nosimd-genome128_hr.Tpo -c -o gmap_nosimd-genome128_hr.o `test -f 'genome128_hr.c' || echo './'`genome128_hr.c
mv -f .deps/gmap_nosimd-genome128_hr.Tpo .deps/gmap_nosimd-genome128_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-genome_sites.o -MD -MP -MF .deps/gmap_nosimd-genome_sites.Tpo -c -o gmap_nosimd-genome_sites.o `test -f 'genome_sites.c' || echo './'`genome_sites.c
mv -f .deps/gmap_nosimd-genome_sites.Tpo .deps/gmap_nosimd-genome_sites.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-genome-write.o -MD -MP -MF .deps/gmap_nosimd-genome-write.Tpo -c -o gmap_nosimd-genome-write.o `test -f 'genome-write.c' || echo './'`genome-write.c
mv -f .deps/gmap_nosimd-genome-write.Tpo .deps/gmap_nosimd-genome-write.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-bitpack64-read.o -MD -MP -MF .deps/gmap_nosimd-bitpack64-read.Tpo -c -o gmap_nosimd-bitpack64-read.o `test -f 'bitpack64-read.c' || echo './'`bitpack64-read.c
mv -f .deps/gmap_nosimd-bitpack64-read.Tpo .deps/gmap_nosimd-bitpack64-read.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-bitpack64-readtwo.o -MD -MP -MF .deps/gmap_nosimd-bitpack64-readtwo.Tpo -c -o gmap_nosimd-bitpack64-readtwo.o `test -f 'bitpack64-readtwo.c' || echo './'`bitpack64-readtwo.c
mv -f .deps/gmap_nosimd-bitpack64-readtwo.Tpo .deps/gmap_nosimd-bitpack64-readtwo.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-merge.o -MD -MP -MF .deps/gmap_nosimd-merge.Tpo -c -o gmap_nosimd-merge.o `test -f 'merge.c' || echo './'`merge.c
mv -f .deps/gmap_nosimd-merge.Tpo .deps/gmap_nosimd-merge.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-indexdb.o -MD -MP -MF .deps/gmap_nosimd-indexdb.Tpo -c -o gmap_nosimd-indexdb.o `test -f 'indexdb.c' || echo './'`indexdb.c
indexdb.c: In function 'positions_read_multiple':
indexdb.c:1941:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(positions_fd,buffer,4);
     ^
mv -f .deps/gmap_nosimd-indexdb.Tpo .deps/gmap_nosimd-indexdb.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-indexdb_hr.o -MD -MP -MF .deps/gmap_nosimd-indexdb_hr.Tpo -c -o gmap_nosimd-indexdb_hr.o `test -f 'indexdb_hr.c' || echo './'`indexdb_hr.c
indexdb_hr.c: In function 'positions_read_multiple':
indexdb_hr.c:261:5: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
     read(positions_fd,buffer,4);
     ^
mv -f .deps/gmap_nosimd-indexdb_hr.Tpo .deps/gmap_nosimd-indexdb_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-oligo.o -MD -MP -MF .deps/gmap_nosimd-oligo.Tpo -c -o gmap_nosimd-oligo.o `test -f 'oligo.c' || echo './'`oligo.c
mv -f .deps/gmap_nosimd-oligo.Tpo .deps/gmap_nosimd-oligo.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-block.o -MD -MP -MF .deps/gmap_nosimd-block.Tpo -c -o gmap_nosimd-block.o `test -f 'block.c' || echo './'`block.c
mv -f .deps/gmap_nosimd-block.Tpo .deps/gmap_nosimd-block.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-chrom.o -MD -MP -MF .deps/gmap_nosimd-chrom.Tpo -c -o gmap_nosimd-chrom.o `test -f 'chrom.c' || echo './'`chrom.c
mv -f .deps/gmap_nosimd-chrom.Tpo .deps/gmap_nosimd-chrom.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-segmentpos.o -MD -MP -MF .deps/gmap_nosimd-segmentpos.Tpo -c -o gmap_nosimd-segmentpos.o `test -f 'segmentpos.c' || echo './'`segmentpos.c
mv -f .deps/gmap_nosimd-segmentpos.Tpo .deps/gmap_nosimd-segmentpos.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-chrnum.o -MD -MP -MF .deps/gmap_nosimd-chrnum.Tpo -c -o gmap_nosimd-chrnum.o `test -f 'chrnum.c' || echo './'`chrnum.c
mv -f .deps/gmap_nosimd-chrnum.Tpo .deps/gmap_nosimd-chrnum.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-uinttable.o -MD -MP -MF .deps/gmap_nosimd-uinttable.Tpo -c -o gmap_nosimd-uinttable.o `test -f 'uinttable.c' || echo './'`uinttable.c
mv -f .deps/gmap_nosimd-uinttable.Tpo .deps/gmap_nosimd-uinttable.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-gregion.o -MD -MP -MF .deps/gmap_nosimd-gregion.Tpo -c -o gmap_nosimd-gregion.o `test -f 'gregion.c' || echo './'`gregion.c
mv -f .deps/gmap_nosimd-gregion.Tpo .deps/gmap_nosimd-gregion.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-match.o -MD -MP -MF .deps/gmap_nosimd-match.Tpo -c -o gmap_nosimd-match.o `test -f 'match.c' || echo './'`match.c
mv -f .deps/gmap_nosimd-match.Tpo .deps/gmap_nosimd-match.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-matchpool.o -MD -MP -MF .deps/gmap_nosimd-matchpool.Tpo -c -o gmap_nosimd-matchpool.o `test -f 'matchpool.c' || echo './'`matchpool.c
mv -f .deps/gmap_nosimd-matchpool.Tpo .deps/gmap_nosimd-matchpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-diagnostic.o -MD -MP -MF .deps/gmap_nosimd-diagnostic.Tpo -c -o gmap_nosimd-diagnostic.o `test -f 'diagnostic.c' || echo './'`diagnostic.c
mv -f .deps/gmap_nosimd-diagnostic.Tpo .deps/gmap_nosimd-diagnostic.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-stage1.o -MD -MP -MF .deps/gmap_nosimd-stage1.Tpo -c -o gmap_nosimd-stage1.o `test -f 'stage1.c' || echo './'`stage1.c
mv -f .deps/gmap_nosimd-stage1.Tpo .deps/gmap_nosimd-stage1.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-diag.o -MD -MP -MF .deps/gmap_nosimd-diag.Tpo -c -o gmap_nosimd-diag.o `test -f 'diag.c' || echo './'`diag.c
mv -f .deps/gmap_nosimd-diag.Tpo .deps/gmap_nosimd-diag.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-diagpool.o -MD -MP -MF .deps/gmap_nosimd-diagpool.Tpo -c -o gmap_nosimd-diagpool.o `test -f 'diagpool.c' || echo './'`diagpool.c
mv -f .deps/gmap_nosimd-diagpool.Tpo .deps/gmap_nosimd-diagpool.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-cmet.o -MD -MP -MF .deps/gmap_nosimd-cmet.Tpo -c -o gmap_nosimd-cmet.o `test -f 'cmet.c' || echo './'`cmet.c
mv -f .deps/gmap_nosimd-cmet.Tpo .deps/gmap_nosimd-cmet.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-atoi.o -MD -MP -MF .deps/gmap_nosimd-atoi.Tpo -c -o gmap_nosimd-atoi.o `test -f 'atoi.c' || echo './'`atoi.c
mv -f .deps/gmap_nosimd-atoi.Tpo .deps/gmap_nosimd-atoi.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-orderstat.o -MD -MP -MF .deps/gmap_nosimd-orderstat.Tpo -c -o gmap_nosimd-orderstat.o `test -f 'orderstat.c' || echo './'`orderstat.c
mv -f .deps/gmap_nosimd-orderstat.Tpo .deps/gmap_nosimd-orderstat.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-oligoindex_hr.o -MD -MP -MF .deps/gmap_nosimd-oligoindex_hr.Tpo -c -o gmap_nosimd-oligoindex_hr.o `test -f 'oligoindex_hr.c' || echo './'`oligoindex_hr.c
mv -f .deps/gmap_nosimd-oligoindex_hr.Tpo .deps/gmap_nosimd-oligoindex_hr.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -mpopcnt -O3 -fomit-frame-pointer -MT gmap_nosimd-intron.o -MD -MP -MF .deps/gmap_nosimd-intron.Tpo -c -o gmap_nosimd-intron.o `test -f 'intron.c' || echo './'`intron.c
