Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
 81700K .......... .......... .......... .......... .......... 31% 11.3M 2m41s
 81750K .......... .......... .......... .......... .......... 31% 8.34M 2m41s
 81800K .......... .......... .......... .......... .......... 31% 9.62M 2m41s
 81850K .......... .......... .......... .......... .......... 31% 16.6M 2m41s
 81900K .......... .......... .......... .......... .......... 31% 11.6M 2m40s
 81950K .......... .......... .......... .......... .......... 31%  367K 2m41s
 82000K .......... .......... .......... .......... .......... 31% 4.69M 2m40s
 82050K .......... .......... .......... .......... .......... 31% 11.0M 2m40s
 82100K .......... .......... .......... .......... .......... 31% 8.88M 2m40s
 82150K .......... .......... .......... .......... .......... 31% 14.8M 2m40s
 82200K .......... .......... .......... .......... .......... 31% 12.3M 2m40s
 82250K .......... .......... .......... .......... .......... 31% 7.86M 2m40s
 82300K .......... .......... .......... .......... .......... 31%  367K 2m40s
 82350K .......... .......... .......... .......... .......... 31% 5.14M 2m40s
 82400K .......... .......... .......... .......... .......... 31% 7.88M 2m40s
 82450K .......... .......... .......... .......... .......... 31% 14.3M 2m40s
 82500K .......... .......... .......... .......... .......... 31% 16.1M 2m39s
 82550K .......... .......... .......... .......... .......... 31% 16.4M 2m39s
 82600K .......... .......... .......... .......... .......... 31% 8.61M 2m39s
 82650K .......... .......... .......... .......... .......... 31%  370K 2m39s
 82700K .......... .......... .......... .......... .......... 31% 6.89M 2m39s
 82750K .......... .......... .......... .......... .......... 31% 6.65M 2m39s
 82800K .......... .......... .......... .......... .......... 31% 11.5M 2m39s
 82850K .......... .......... .......... .......... .......... 31% 19.3M 2m39s
 82900K .......... .......... .......... .......... .......... 31% 11.6M 2m39s
 82950K .......... .......... .......... .......... .......... 31% 9.13M 2m38s
 83000K .......... .......... .......... .......... .......... 31% 10.7M 2m38s
 83050K .......... .......... .......... .......... .......... 31%  367K 2m39s
 83100K .......... .......... .......... .......... .......... 31% 4.75M 2m38s
 83150K .......... .......... .......... .......... .......... 31% 10.3M 2m38s
 83200K .......... .......... .......... .......... .......... 31% 12.4M 2m38s
 83250K .......... .......... .......... .......... .......... 31% 11.7M 2m38s
 83300K .......... .......... .......... .......... .......... 31% 10.7M 2m38s
 83350K .......... .......... .......... .......... .......... 31% 12.8M 2m38s
 83400K .......... .......... .......... .......... .......... 31% 13.7M 2m38s
 83450K .......... .......... .......... .......... .......... 31%  367K 2m38s
 83500K .......... .......... .......... .......... .......... 32% 4.09M 2m38s
 83550K .......... .......... .......... .......... .......... 32% 19.5M 2m38s
 83600K .......... .......... .......... .......... .......... 32% 13.3M 2m37s
 83650K .......... .......... .......... .......... .......... 32%  308K 2m38s
 83700K .......... .......... .......... .......... .......... 32% 8.46M 2m37s
 83750K .......... .......... .......... .......... .......... 32% 8.57M 2m37s
 83800K .......... .......... .......... .......... .......... 32% 19.4M 2m37s
 83850K .......... .......... .......... .......... .......... 32% 17.5M 2m37s
 83900K .......... .......... .......... .......... .......... 32% 20.0M 2m37s
 83950K .......... .......... .......... .......... .......... 32%  324K 2m37s
 84000K .......... .......... .......... .......... .......... 32% 6.36M 2m37s
 84050K .......... .......... .......... .......... .......... 32% 15.3M 2m37s
 84100K .......... .......... .......... .......... .......... 32% 14.6M 2m37s
 84150K .......... .......... .......... .......... .......... 32% 9.45M 2m37s
 84200K .......... .......... .......... .......... .......... 32% 11.8M 2m36s
 84250K .......... .......... .......... .......... .......... 32%  331K 2m37s
 84300K .......... .......... .......... .......... .......... 32% 13.6M 2m37s
 84350K .......... .......... .......... .......... .......... 32% 8.52M 2m36s
 84400K .......... .......... .......... .......... .......... 32% 8.35M 2m36s
 84450K .......... .......... .......... .......... .......... 32% 15.3M 2m36s
 84500K .......... .......... .......... .......... .......... 32% 13.7M 2m36s
 84550K .......... .......... .......... .......... .......... 32%  343K 2m36s
 84600K .......... .......... .......... .......... .......... 32% 14.6M 2m36s
 84650K .......... .......... .......... .......... .......... 32% 8.60M 2m36s
 84700K .......... .......... .......... .......... .......... 32% 8.95M 2m36s
 84750K .......... .......... .......... .......... .......... 32% 15.1M 2m36s
 84800K .......... .......... .......... .......... .......... 32% 8.91M 2m36s
 84850K .......... .......... .......... .......... .......... 32%  343K 2m36s
 84900K .......... .......... .......... .......... .......... 32% 7.88M 2m36s
 84950K .......... .......... .......... .......... .......... 32% 8.00M 2m35s
 85000K .......... .......... .......... .......... .......... 32% 15.0M 2m35s
 85050K .......... .......... .......... .......... .......... 32% 8.07M 2m35s
 85100K .......... .......... .......... .......... .......... 32% 8.56M 2m35s
 85150K .......... .......... .......... .......... .......... 32%  340K 2m35s
 85200K .......... .......... .......... .......... .......... 32% 8.62M 2m35s
 85250K .......... .......... .......... .......... .......... 32% 15.7M 2m35s
 85300K .......... .......... .......... .......... .......... 32%  330K 2m35s
 85350K .......... .......... .......... .......... .......... 32% 6.83M 2m35s
 85400K .......... .......... .......... .......... .......... 32%  304K 2m35s
 85450K .......... .......... .......... .......... .......... 32% 7.74M 2m35s
 85500K .......... .......... .......... .......... .......... 32% 13.9M 2m35s
 85550K .......... .......... .......... .......... .......... 32%  307K 2m35s
 85600K .......... .......... .......... .......... .......... 32% 17.6M 2m35s
 85650K .......... .......... .......... .......... .......... 32% 13.1M 2m35s
 85700K .......... .......... .......... .......... .......... 32% 9.55M 2m35s
 85750K .......... .......... .......... .......... .......... 32% 10.6M 2m35s
 85800K .......... .......... .......... .......... .......... 32% 17.1M 2m35s
 85850K .......... .......... .......... .......... .......... 32%  341K 2m35s
 85900K .......... .......... .......... .......... .......... 32% 9.07M 2m35s
 85950K .......... .......... .......... .......... .......... 32% 12.2M 2m35s
 86000K .......... .......... .......... .......... .......... 32% 7.21M 2m34s
 86050K .......... .......... .......... .......... .......... 32% 14.2M 2m34s
 86100K .......... .......... .......... .......... .......... 32% 16.6M 2m34s
 86150K .......... .......... .......... .......... .......... 33% 12.2M 2m34s
 86200K .......... .......... .......... .......... .......... 33%  353K 2m34s
 86250K .......... .......... .......... .......... .......... 33% 9.32M 2m34s
 86300K .......... .......... .......... .......... .......... 33% 9.73M 2m34s
 86350K .......... .......... .......... .......... .......... 33% 9.33M 2m34s
 86400K .......... .......... .......... .......... .......... 33% 16.0M 2m34s
 86450K .......... .......... .......... .......... .......... 33% 15.2M 2m34s
 86500K .......... .......... .......... .......... .......... 33% 11.0M 2m33s
 86550K .......... .......... .......... .......... .......... 33%  360K 2m34s
 86600K .......... .......... .......... .......... .......... 33% 5.19M 2m33s
 86650K .......... .......... .......... .......... .......... 33% 12.8M 2m33s
 86700K .......... .......... .......... .......... .......... 33% 10.2M 2m33s
 86750K .......... .......... .......... .......... .......... 33% 13.4M 2m33s
 86800K .......... .......... .......... .......... .......... 33% 18.7M 2m33s
 86850K .......... .......... .......... .......... .......... 33% 12.0M 2m33s
 86900K .......... .......... .......... .......... .......... 33% 9.91M 2m33s
 86950K .......... .......... .......... .......... .......... 33%  361K 2m33s
 87000K .......... .......... .......... .......... .......... 33% 6.40M 2m33s
 87050K .......... .......... .......... .......... .......... 33% 11.6M 2m33s
 87100K .......... .......... .......... .......... .......... 33% 14.7M 2m33s
 87150K .......... .......... .......... .......... .......... 33%  319K 2m33s
 87200K .......... .......... .......... .......... .......... 33% 4.90M 2m33s
 87250K .......... .......... .......... .......... .......... 33% 15.4M 2m32s
 87300K .......... .......... .......... .......... .......... 33% 9.87M 2m32s
 87350K .......... .......... .......... .......... .......... 33% 10.2M 2m32s
 87400K .......... .......... .......... .......... .......... 33% 14.8M 2m32s
 87450K .......... .......... .......... .......... .......... 33% 16.5M 2m32s
 87500K .......... .......... .......... .......... .......... 33% 10.9M 2m32s
 87550K .......... .......... .......... .......... .......... 33% 9.34M 2m32s
 87600K .......... .......... .......... .......... .......... 33% 13.4M 2m32s
 87650K .......... .......... .......... .......... .......... 33% 19.8M 2m31s
 87700K .......... .......... .......... .......... .......... 33%  384K 2m32s
 87750K .......... .......... .......... .......... .......... 33%  300K 2m32s
 87800K .......... .......... .......... .......... .......... 33% 6.05M 2m32s
 87850K .......... .......... .......... .......... .......... 33% 8.22M 2m32s
 87900K .......... .......... .......... .......... .......... 33% 9.03M 2m31s
 87950K .......... .......... .......... .......... .......... 33% 9.98M 2m31s
 88000K .......... .......... .......... .......... .......... 33% 8.79M 2m31s
 88050K .......... .......... .......... .......... .......... 33% 13.4M 2m31s
 88100K .......... .......... .......... .......... .......... 33% 12.3M 2m31s
 88150K .......... .......... .......... .......... .......... 33%  377K 2m31s
 88200K .......... .......... .......... .......... .......... 33% 4.74M 2m31s
 88250K .......... .......... .......... .......... .......... 33% 10.1M 2m31s
 88300K .......... .......... .......... .......... .......... 33% 11.1M 2m31s
 88350K .......... .......... .......... .......... .......... 33% 7.85M 2m31s
 88400K .......... .......... .......... .......... .......... 33%  328K 2m31s
 88450K .......... .......... .......... .......... .......... 33% 17.0M 2m31s
 88500K .......... .......... .......... .......... .......... 33% 14.7M 2m31s
 88550K .......... .......... .......... .......... .......... 33%  311K 2m31s
 88600K .......... .......... .......... .......... .......... 33% 12.9M 2m31s
 88650K .......... .......... .......... .......... .......... 33% 16.8M 2m30s
 88700K .......... .......... .......... .......... .......... 33%  311K 2m31s
 88750K .......... .......... .......... .......... .......... 34% 9.91M 2m31s
 88800K .......... .......... .......... .......... .......... 34% 9.77M 2m30s
 88850K .......... .......... .......... .......... .......... 34% 7.45M 2m30s
 88900K .......... .......... .......... .......... .......... 34%  321K 2m30s
